no_test,fakultas,pekerjaan_ayah,pekerjaan_ibu,penghasilan_ayah,penghasilan_ibu,jumlah_tanggungan,total_pendapatan,pendapatan_class,kepemilikan_rumah,kendaraan,sekolah,listrik,penghasilan,pajak_mobil,pajak_motor,ukt
231220040714,2,5,3,3434700,0,4,8,4,2,4,30000,2,4,0.0,500000,4
231220140504,2,9,1,3000000,0,4,8,3,1,1,450000,3,3,0.0,0,6
231710050400,9,11,1,2000000,0,2,8,5,3,4,225000,2,5,0.0,300000,5
231710050468,9,10,13,4000000,0,3,8,7,4,3,0,4,7,0.0,300000,7
231710061040,9,12,6,3500000,1500000,6,8,4,5,6,1200000,3,4,1615200.0,0,8
231710061245,9,6,1,6944000,0,6,8,6,4,3,150000,3,6,0.0,1183350,6
231510020308,4,9,5,0,9000000,3,8,8,6,4,0,3,8,0.0,350000,8
231710020440,4,5,1,1686600,0,4,8,1,1,3,50000,1,1,0.0,185000,2
231610170183,4,13,5,0,4415300,4,8,6,4,3,125000,3,6,0.0,200000,6
231710090286,4,5,5,3875100,4462800,6,8,7,7,6,1550000,3,7,2500000.0,200000,8
231710061430,9,6,6,3500000,0,2,8,8,3,3,2000000,2,8,0.0,230000,5
231710060130,8,5,5,8900000,13019800,3,8,8,7,6,300000,3,8,2222750.0,150000,8
231710010968,4,9,1,5000000,0,4,8,6,4,4,0,3,6,0.0,300000,7
231710020173,4,7,1,3800000,0,4,8,4,5,3,275000,4,4,0.0,150000,7
231710041222,7,14,1,5000000,0,3,8,8,1,4,280000,1,8,0.0,1931000,5
231710170032,4,6,1,14000000,0,4,8,8,1,7,150000,2,8,3000000.0,300000,8
231510040386,2,6,6,3100000,3100000,3,8,8,1,4,80000,1,8,0.0,0,6
231710041340,7,12,5,4000000,3740500,3,8,8,7,6,150000,2,8,2500000.0,0,6
231510160294,2,5,1,3000000,0,4,8,3,4,3,180000,1,3,0.0,0,6
231710070210,8,3,5,500000,5294300,4,8,8,3,3,110000,2,8,0.0,200000,6
231710160177,4,7,1,2000000,0,6,8,1,1,3,100000,3,1,0.0,200000,3
231510170230,2,3,6,500000,3500000,2,8,8,1,3,0,4,8,0.0,166000,6
231710081166,9,9,1,1000000,0,7,5,1,2,3,0,2,1,0.0,180000,2
231810020156,4,5,5,7290002,5900000,2,8,8,4,7,120000,4,8,3700000.0,200000,8
231710030888,4,5,1,4137400,0,3,8,7,4,4,150000,3,7,0.0,368000,7
231210250547,10,7,5,2000000,5809300,4,8,8,6,3,35000,2,8,0.0,486500,8
231710050327,7,7,14,1500000,400000,2,8,4,1,3,0,2,4,0.0,200000,2
231710050566,4,6,10,7000000,2000000,3,8,8,8,5,100000,2,8,0.0,1000000,8
231220021864,10,9,1,6000000,0,2,8,8,4,3,290000,3,8,0.0,248800,7
231220120391,10,12,1,3601400,0,6,8,2,1,3,132500,2,2,0.0,155750,3
231710090947,9,5,5,6858600,8852475,4,8,8,7,7,700000,5,8,2800000.0,200000,8
231710100074,9,9,10,0,1500000,4,8,1,2,3,75000,2,1,0.0,200000,3
231710070636,8,5,1,6700000,0,5,8,7,7,3,450000,3,7,0.0,300000,7
231710111253,9,6,5,1200000,5000000,5,8,6,4,4,0,2,6,0.0,80000,5
231710070948,8,6,1,15000000,0,3,8,8,4,7,167000,3,8,2489750.0,404950,8
231710131281,9,6,1,3000000,0,6,8,2,3,3,75000,2,2,0.0,200000,4
231710071235,8,6,1,3100000,0,5,8,2,1,3,280000,2,2,0.0,130000,4
231710140202,9,5,1,5263300,0,5,8,5,4,3,1495000,2,5,37000.0,26000,8
231710071401,8,11,1,2500000,0,5,8,2,1,5,150000,2,2,0.0,1099000,3
231710140741,9,10,6,5000000,5000000,4,8,8,8,3,651000,3,8,3000000.0,300000,8
231510220283,2,9,1,5000000,0,5,8,5,1,4,75000,3,5,0.0,400000,5
231220140224,10,3,10,2000000,1000000,2,8,8,1,3,500000,1,8,0.0,0,6
231610020284,2,1,6,500000,2800000,3,8,5,1,3,160000,3,5,0.0,180000,5
231710080181,8,9,5,3000000,4200000,3,8,8,7,6,1500000,2,8,1112750.0,152000,8
231710190220,9,14,1,3711000,0,5,8,3,3,3,83000,2,3,0.0,183000,4
231310140461,10,9,1,6000000,0,5,8,6,7,3,0,4,8,2700000.0,238000,6
231710210226,9,11,1,1500000,0,2,8,3,1,3,980000,2,3,0.0,180000,4
231610040008,2,9,1,5000000,0,5,8,5,3,3,0,2,5,1447000.0,430000,6
231610070419,2,11,1,1000000,0,5,5,1,1,3,0,1,1,0.0,250000,1
231710260160,9,5,6,4335600,3700000,1,8,8,7,6,500000,3,8,1954250.0,303000,8
231810150194,9,14,1,9821436,0,2,8,8,6,6,60000,3,8,1300000.0,239500,8
231310140818,10,11,1,2000000,0,4,8,2,2,3,0,2,2,0.0,220000,2
231810150240,9,3,1,2000000,0,4,8,2,3,5,70000,1,2,0.0,200000,3
231710080235,8,6,1,8200000,0,4,8,8,4,7,150000,4,8,3000000.0,432000,8
231610160313,2,9,1,4765800,0,6,8,3,4,4,550000,2,3,0.0,255000,5
233240080325,9,14,1,1500000,0,3,8,2,1,4,0,3,2,0.0,143500,2
231710010377,2,12,5,0,5147800,1,8,8,7,3,0,3,8,2200000.0,300000,6
233240170696,9,5,1,6639700,0,5,8,7,5,3,150000,3,7,0.0,260000,6
231710080545,8,7,1,1500000,0,2,8,3,1,3,300000,2,3,0.0,165000,4
233350220070,9,6,7,4000000,1000000,4,8,6,6,4,1780000,2,6,0.0,500000,8
231710080563,8,1,5,0,3696000,4,8,4,5,3,0,2,4,0.0,300000,6
231710080788,8,13,6,0,3200000,3,8,5,3,1,0,2,5,0.0,0,3
231710080807,8,7,1,2000000,0,2,8,5,3,4,125000,2,5,0.0,300000,4
231710020656,4,6,1,4500000,0,4,8,6,1,3,0,1,6,0.0,317000,7
231710050217,4,3,5,7000000,5000000,5,8,8,7,8,1400000,3,8,4500000.0,270000,8
231710080998,8,5,1,5000000,0,5,8,5,5,6,110000,3,5,1200000.0,150000,7
231710030583,4,6,14,5820000,0,3,8,8,5,3,100000,3,8,0.0,224500,8
231710200746,4,9,1,3000000,0,6,8,2,1,4,0,2,2,0.0,600000,3
231710150062,4,1,14,0,2000000,3,8,3,8,4,0,2,3,0.0,200000,3
231710090319,8,1,10,0,2000000,3,8,3,7,3,450000,4,3,0.0,183500,6
231710170220,4,10,5,3000000,5450500,4,8,8,7,7,0,2,8,3000000.0,150000,8
231710111117,4,1,9,0,2500000,3,8,4,1,3,1000000,2,4,0.0,190000,2
231710150789,4,1,5,0,4384200,3,8,8,7,3,275000,3,8,0.0,180000,5
231710090681,8,6,13,2000000,0,2,8,5,4,3,0,3,5,0.0,300000,4
231710080830,4,9,1,5000000,0,5,8,5,1,3,0,3,5,0.0,372000,6
231710190250,4,5,1,12000000,0,6,8,8,1,3,450000,3,8,0.0,0,8
231710090729,8,5,1,4734600,0,4,8,6,2,3,0,2,6,0.0,200000,5
231710070543,4,13,14,0,5700000,3,8,8,7,6,1300000,3,8,2666500.0,381000,8
231710180765,4,5,5,4699300,4325600,3,8,8,2,4,150000,2,8,0.0,200000,6
231310270399,10,6,1,5000000,0,4,8,6,5,3,500000,3,6,0.0,200000,7
231710250019,4,6,5,6000000,2257300,7,8,6,7,3,0,3,6,0.0,0,8
231710091167,8,11,1,3943050,0,3,8,7,3,4,450000,2,7,0.0,200000,6
231710050505,4,14,14,2740857,1800000,4,8,6,4,3,250000,2,6,0.0,145000,7
231710080784,4,6,1,8740739,0,8,8,5,1,3,0,1,5,0.0,230000,8
231330190100,10,12,1,3665258,0,4,8,4,1,3,100000,2,4,0.0,150000,5
231420060682,10,5,1,5067500,0,6,8,4,1,3,80000,3,4,1200000.0,280000,6
231420140281,10,12,12,4559600,3644800,4,8,8,7,6,150000,3,8,2724450.0,400900,8
231510010286,10,5,5,5000000,5000000,6,8,8,5,6,175000,3,8,2000000.0,400000,8
231510040161,10,5,1,9038900,0,2,8,8,4,3,40000,3,8,0.0,215000,7
231510180237,10,11,1,2500000,0,2,8,6,5,4,0,2,6,0.0,200000,6
231710100139,8,5,1,4734600,0,4,8,6,1,4,500000,1,6,0.0,300000,7
231710100294,8,12,5,3387600,0,5,8,3,8,3,70000,3,3,0.0,527500,5
231710100524,8,5,10,4300000,2000000,6,8,5,5,3,445000,2,5,0.0,350000,6
231710100892,8,13,14,0,1643500,2,8,4,7,4,150000,2,4,0.0,410000,5
231710110743,8,1,5,0,5306100,4,8,7,5,3,0,2,7,0.0,400000,7
231710120085,8,6,1,3556500,0,5,8,3,7,3,400000,2,3,0.0,125000,6
231510210052,10,5,5,10461845,10000000,5,8,8,8,6,860000,4,8,1900000.0,200000,8
231510240272,10,6,1,5850000,0,6,8,5,4,3,1536000,3,6,0.0,150000,8
231610070271,10,9,1,1000000,0,3,5,1,3,3,50000,1,1,800000.0,125000,3
231610090121,10,9,14,3000000,0,3,8,5,3,4,995000,2,8,0.0,200000,7
231610190468,10,9,5,6000000,6000000,4,8,8,5,6,1200000,4,8,2500000.0,120000,8
231710010210,10,6,1,2500000,0,1,8,8,1,3,200000,2,8,0.0,350000,5
231710010228,10,9,1,2500000,0,4,8,2,5,4,100000,3,4,0.0,0,5
231710010268,10,6,5,3500000,4000000,6,8,6,5,4,600000,3,6,0.0,250000,7
231710010364,10,14,5,3500000,4500000,4,8,8,6,3,700000,3,8,2000000.0,500000,8
231710010638,10,6,1,4252787,0,4,8,5,7,3,550000,3,5,0.0,210000,7
231710010733,10,7,5,3000000,4600000,2,8,8,7,7,450000,3,8,2000000.0,200000,8
231710010749,10,10,1,4000000,0,2,8,8,8,6,0,5,8,250000.0,0,4
231710010761,10,5,1,5000000,0,5,8,5,3,3,980000,2,5,0.0,200000,7
231710011189,10,6,13,7500000,0,4,8,8,5,6,550000,2,8,1800000.0,150000,7
231710011240,10,12,1,5000000,0,5,8,5,8,3,150000,4,5,0.0,180000,7
231710011405,10,12,1,2800000,0,3,8,4,1,3,300000,2,4,1665250.0,383500,6
231710020016,10,13,7,0,1500000,3,8,2,1,1,250000,3,3,0.0,0,3
231710020077,10,9,1,2500000,0,3,8,4,7,3,700000,2,8,3000000.0,300000,7
231710020086,10,5,5,7205700,3861000,5,8,8,4,6,450000,3,8,1844000.0,158000,8
231710020204,10,5,1,10000000,0,4,8,8,7,6,150000,3,8,2250000.0,250000,8
231710020277,10,11,11,500000,3000000,4,8,4,1,3,0,3,4,0.0,148000,5
231710020455,10,14,14,9000000,11000000,5,8,8,8,6,1900000,5,8,1500000.0,0,8
231710020530,10,5,1,4909600,0,4,8,6,3,6,450000,2,6,1400000.0,0,7
231710120855,8,12,12,3610200,3908700,1,8,8,7,4,0,3,8,0.0,216000,8
231710130188,8,9,14,1500000,650000,5,8,1,5,3,0,1,1,0.0,150000,3
231710131205,8,11,1,2000000,0,4,8,2,1,3,0,2,2,0.0,0,2
231710140187,8,10,5,10000000,5000000,7,8,8,7,6,250000,4,8,2400000.0,400000,8
231710020569,10,11,11,4200000,3000000,4,8,8,1,4,200000,3,8,0.0,300000,7
231710140802,8,5,1,3657600,0,4,8,4,3,4,300,2,4,0.0,180,6
231710151113,8,11,1,3263447,0,5,8,3,3,3,1100000,2,3,0.0,0,7
231710020599,10,5,9,5000000,10000000,3,8,8,1,1,500000,4,8,0.0,0,8
231710020643,10,5,5,6395800,5200000,4,8,8,7,7,2000000,4,8,4300000.0,1250000,8
231710020711,10,5,5,5000000,5000000,4,8,8,6,4,250000,3,8,1000000.0,200000,8
231710020789,10,3,10,3500000,2500000,4,8,8,5,3,0,2,8,600000.0,350000,7
231710020862,10,9,1,5000000,0,5,8,5,6,6,500000,4,6,2000000.0,0,7
231710160217,8,3,1,7000000,0,5,8,7,5,8,0,1,7,3400000.0,500000,7
231710020872,10,9,1,5000000,0,4,8,6,7,1,450000,2,6,0.0,0,7
231710160754,8,9,9,3000000,2500000,5,8,5,4,3,100000,2,5,0.0,400000,6
231710020972,10,5,5,8008100,3400000,4,8,8,8,8,550000,5,8,3700000.0,0,8
231710020984,10,5,5,5100000,3100000,3,8,8,7,7,283500,3,8,2500000.0,230000,8
231710021041,10,11,1,3000000,0,4,8,3,5,3,150000,3,3,0.0,250000,5
231710230849,8,5,5,4066100,4632600,4,8,8,2,3,0,3,8,2300000.0,400000,7
231710021118,10,5,6,4942100,4000000,5,8,8,5,8,445000,3,8,5000000.0,0,8
231710021210,10,11,1,3000000,0,3,8,5,1,3,230000,2,5,0.0,267000,6
231710021254,10,6,1,13000000,0,5,8,8,6,3,0,4,8,0.0,250000,8
231710010389,2,9,1,2500000,0,5,8,2,2,4,0,2,2,0.0,0,3
231710010435,2,9,1,15000000,0,5,8,8,8,8,1400000,3,8,7712000.0,220000,8
231710010458,2,6,1,9800000,0,3,8,8,1,3,0,1,8,0.0,165000,6
231710010552,2,13,1,0,3500000,3,8,6,4,3,150000,2,6,0.0,200000,4
231710010567,2,7,1,3500000,0,4,8,4,1,3,200000,3,4,0.0,185000,4
231710011075,2,3,6,2000000,1000000,4,8,3,2,3,0,1,3,450000.0,250000,4
231710011324,2,11,1,2500000,0,3,8,4,1,3,330000,1,4,0.0,188500,5
231710011435,2,9,1,4000000,0,4,8,5,5,3,0,3,5,900000.0,200000,6
231710020061,2,3,1,3000000,0,4,8,3,3,3,0,2,3,0.0,200000,5
231710021422,2,7,5,1500000,3616500,5,8,5,4,3,200000,2,5,0.0,180000,6
231710030020,2,9,5,6000000,5340600,2,8,8,7,6,0,4,8,1260000.0,0,8
231710030556,2,1,7,0,1000000,2,5,2,4,3,150000,3,2,0.0,180000,3
231710030833,2,1,6,0,3500000,2,8,8,4,3,1600000,2,8,0.0,400000,5
231710030839,2,3,1,3000000,0,3,8,5,5,4,225000,3,5,0.0,300000,6
231710031064,2,5,1,3254900,0,4,8,4,3,3,150000,3,4,0.0,300000,5
231710040045,2,9,1,2500000,0,9,8,1,4,5,0,2,1,0.0,80000,2
231710040240,2,3,1,3500000,0,2,8,8,2,3,350000,2,8,800000.0,70000,6
231710041048,2,11,1,3000000,0,3,8,5,3,1,100000,2,5,0.0,0,4
231710041403,2,11,1,1500000,0,3,8,2,3,3,110000,1,2,0.0,165000,3
231710060137,2,7,1,1000000,0,3,5,1,2,3,350000,2,1,0.0,300000,3
231710060625,2,5,5,5617600,4478300,2,8,8,7,6,0,2,8,1954250.0,215000,8
231710070012,2,10,14,7000000,0,5,8,7,7,6,500000,3,7,2000000.0,200000,8
231710070745,2,9,1,3000000,0,3,8,5,4,3,0,3,5,0.0,150000,6
231710071307,2,6,1,1500000,0,2,8,3,3,3,0,2,3,0.0,200000,3
231710081067,2,2,5,2000000,3000000,1500000,8,1,5,4,1400000,1,1,0.0,200000,8
231710090624,2,7,1,3500000,0,2,8,8,1,3,550000,4,8,0.0,105000,6
231710100095,2,6,1,4850000,0,5,8,5,7,3,330000,2,5,0.0,250000,6
231710100559,2,5,5,3801600,4646700,4,8,8,5,4,0,2,8,0.0,212000,6
231710100698,2,5,14,4200000,0,4,8,5,6,3,0,3,5,0.0,150000,6
231710100891,2,6,1,5300000,0,5,8,5,3,3,450000,2,5,0.0,197000,6
231710100927,2,11,7,3000000,1500000,3,8,8,1,4,300000,2,8,0.0,100000,5
231710130270,2,12,1,6846828,0,2,8,8,7,3,450000,3,8,0.0,180000,7
231710130754,2,5,1,4815800,0,3,8,8,4,4,300000,2,8,0.0,514000,6
231710150223,2,5,5,5000000,5000000,1,8,8,7,7,300000,4,8,2000000.0,1000000,8
231710150258,2,3,3,2500000,0,5,8,2,2,3,20000,2,1,0.0,0,4
231710210794,4,13,7,0,1000000,1,5,5,4,1,100000,2,5,0.0,0,2
231710060930,4,14,5,500000,5400000,4,8,8,5,3,0,3,8,0.0,250000,4
231710180057,4,10,1,8000000,0,4,8,8,7,3,70000,5,8,2000000.0,200000,8
231710070341,4,5,1,4400000,0,4,8,5,1,4,450000,3,5,0.0,350000,5
231710130762,4,11,14,1500000,500000,2,8,5,5,3,200000,3,5,0.0,180000,5
231710210121,4,12,5,4688900,4914300,3,8,8,7,3,0,2,8,2994500.0,214500,8
231710180115,4,13,14,0,7430335,2,8,8,7,3,300000,3,8,0.0,216500,7
231210051444,4,3,5,800000,4000000,5,8,5,2,6,65000,2,5,731325.0,0,4
231710050510,4,6,1,3500576,0,4,8,4,7,4,200000,4,4,800000.0,396500,7
231710091253,4,14,5,3500000,3400000,5,8,7,4,4,125000,3,7,0.0,150000,7
231710110248,4,3,5,500000,4179126,6,8,3,7,3,0,1,3,1000000.0,250000,7
231710100206,4,3,1,1500000,0,2,8,3,2,3,60000,1,3,0.0,400000,4
231710030915,4,9,5,1500000,4205400,4,8,8,4,3,0,1,8,1500000.0,8000000,5
231710210065,4,3,1,3000000,0,1,8,8,4,3,0,2,8,0.0,100000,6
231710120075,4,7,14,2000000,0,6,8,1,2,3,0,1,1,0.0,200000,2
231710050335,4,5,1,5000000,0,4,8,6,3,3,50000,2,6,0.0,250000,7
231710100908,4,11,14,1500000,0,5,8,1,1,3,0,2,1,0.0,200000,2
231710071031,4,14,14,0,1524910,5,8,1,2,1,50000,2,1,0.0,0,2
231710170142,4,11,1,2500000,0,2,8,6,3,3,0,2,6,0.0,300000,6
231710110086,4,14,5,2000000,1722484,5,8,3,3,4,110000,2,3,0.0,500000,4
231710220823,4,10,1,6900000,0,5,8,7,5,4,150000,3,7,0.0,1300000,8
231710170152,4,6,5,1723262,5703130,6,8,6,6,3,200000,3,6,0.0,300000,6
231710170754,4,14,1,2500000,0,1,8,8,3,1,110000,2,8,0.0,0,6
231710180800,4,3,5,2000000,3722300,4,8,8,5,3,150000,2,8,1800000.0,200000,8
231710200751,4,11,1,2000000,0,5,8,1,5,4,150000,3,1,0.0,180000,6
231710100517,4,5,1,3000000,0,5,8,2,3,1,50000,2,2,0.0,0,5
231710021289,10,5,1,5000000,0,2,8,8,7,6,445000,3,8,1500000.0,300000,8
231810170143,4,5,5,2590300,5498100,4,8,8,7,7,50000,2,8,1800000.0,206000,8
231810150068,4,6,7,1700000,1000000,5,8,2,7,5,0,1,2,0.0,500000,6
231710021297,10,9,9,5000000,2000000,4,8,8,7,6,400000,3,8,1500000.0,250000,7
231710260083,4,5,1,4500000,0,4,8,6,5,4,550000,4,6,0.0,500000,7
231710030017,10,9,1,8000000,0,5,8,8,7,6,700000,4,8,2100000.0,450000,8
231710030102,10,6,1,5067373,0,6,8,4,5,3,0,3,5,0.0,205000,6
231710060580,4,3,1,3000000,0,4,8,3,4,6,0,2,3,1200000.0,150000,6
231710220839,4,5,5,3236600,3781600,5,8,8,3,4,200000,1,8,426500.0,182000,7
231710080955,4,13,7,0,1000000,4,5,1,1,3,0,1,1,0.0,0,2
231710090661,4,5,5,4476200,4016600,4,8,8,6,3,0,2,8,2000000.0,230000,8
231710100154,4,9,1,2000000,0,6,8,1,2,3,80000,2,1,0.0,400000,4
231710100375,4,9,5,3000000,5450500,4,8,8,5,6,110000,3,8,1287925.0,530500,8
231210260305,9,9,9,3500000,1500000,4,8,6,1,1,250000,2,6,0.0,0,4
231330020022,9,6,1,4500000,0,4,8,6,4,4,1425000,2,6,1700000.0,300000,7
231710030154,10,14,5,8335893,4436100,5,8,8,3,4,150000,2,8,3600000.0,400000,7
231420101102,9,9,14,2000000,3000000,5,8,5,5,6,110000,2,5,650000.0,180000,6
231710030184,10,13,5,0,4180000,2,8,8,4,3,70000,3,8,0.0,165000,6
231510120405,9,7,1,2000000,0,4,8,2,4,4,320000,2,2,0.0,216500,5
231510170045,9,1,5,0,5720700,4,8,8,7,4,75000,2,8,0.0,221000,7
231710030292,10,1,10,0,5500000,3,8,8,7,6,825000,4,8,1308500.0,0,8
231610170173,9,6,1,4000000,0,4,8,5,1,3,160000,1,5,0.0,180000,4
231710010288,9,3,1,2000000,0,3,8,3,3,3,113000,1,3,0.0,200000,3
231710030483,10,5,5,3202500,3867500,5,8,8,5,3,200000,3,8,0.0,210500,7
231710030514,10,5,6,5000000,1000000,5,8,6,7,7,100000,2,8,3000000.0,300000,8
231710030526,10,6,1,4700000,0,6,8,3,2,3,0,2,3,0.0,0,4
231710030530,10,6,1,4697000,0,5,8,4,4,4,100000,2,6,0.0,500000,6
231710030577,10,9,14,2000000,4000000,5,8,6,4,3,200000,2,8,0.0,153000,6
231710160803,8,9,1,5000000,0,3,8,8,4,4,0,2,8,0.0,631000,6
231710030651,10,5,1,6000000,0,4,8,8,5,3,600000,3,8,0.0,200000,8
231710030659,10,9,1,4000000,0,5,8,3,7,3,500000,5,5,0.0,300000,8
231710160825,8,5,1,3628900,0,4,8,4,3,3,350000,2,4,2600000.0,400000,8
231710030729,10,13,6,0,4200000,3,8,7,1,1,0,1,7,0.0,0,2
231710030776,10,12,7,4074000,1800000,3,8,8,6,3,0,3,8,500000.0,203175,7
231710161150,8,10,1,4000000,0,5,8,3,1,3,950000,2,3,0.0,400000,7
231710170053,8,14,14,1070000,1270000,4,8,2,2,3,0,1,6,0.0,0,3
231710180024,8,11,1,1500000,0,3,8,2,1,3,0,2,2,0.0,0,2
231710030961,10,14,14,13479000,7000000,3,8,8,7,8,450000,4,8,2552000.0,0,8
231710180066,8,9,6,5000000,3000000,3,8,8,4,6,450000,3,8,1800000.0,0,7
231710030974,10,13,9,0,3000000,2,8,8,7,4,450000,5,8,4000000.0,200000,6
231710031032,10,5,1,5280750,0,5,8,5,7,6,250000,4,7,2000000.0,265000,8
231710031069,10,13,7,0,1000000,2,5,2,1,1,500000,1,5,0.0,0,3
231710031070,10,7,1,6000000,0,5,8,6,7,8,330000,4,8,3000000.0,0,7
231710031363,10,11,1,600000,0,5,2,1,1,1,250000,2,1,0.0,0,3
231710040033,10,5,1,10000000,0,2,8,8,1,1,450000,3,1,0.0,0,8
231710040179,10,14,1,10000000,0,5,8,8,6,6,70000,4,8,4500000.0,280000,8
231710040200,10,5,1,8000000,0,6,8,7,1,3,200000,2,7,0.0,250000,7
231710040218,10,5,5,11707523,5000000,7,8,8,7,6,700000,5,8,2000000.0,400000,8
231710040316,10,5,10,11000000,10000000,3,8,8,8,3,400000,4,8,0.0,200000,8
231710040420,10,6,5,2000000,4745000,4,8,8,5,3,0,3,8,1200000.0,335000,7
231710040548,10,14,6,4000000,4000000,3,8,8,7,6,995000,3,8,500000.0,120000,8
231710040847,10,5,1,4000000,0,5,8,3,4,3,500000,3,7,0.0,100000,7
231710040850,10,5,1,7500000,0,5,8,8,5,3,150000,3,8,0.0,500000,7
231710040855,10,5,1,5000000,0,4,8,6,4,3,0,3,8,0.0,400000,7
231710040873,10,13,5,0,5367300,2,8,8,5,7,550000,2,8,2500000.0,120000,7
231710040919,10,6,1,3500000,0,4,8,4,7,3,550000,4,4,0.0,200000,7
231710040925,10,11,1,1800000,0,4,8,1,2,3,80000,1,1,0.0,150000,2
231710040947,10,5,1,6500000,0,4,8,8,7,6,550000,3,8,1050000.0,420000,8
231710041043,10,7,1,2500000,0,4,8,2,4,3,0,1,4,0.0,150000,4
231710041191,10,5,1,10914000,0,4,8,8,4,4,200000,3,8,1700000.0,650000,8
231710041360,10,14,14,3000000,5000000,8,8,5,7,7,150000,3,5,1800000.0,500000,7
231710050028,10,5,5,3319000,3745414,5,8,8,7,4,0,3,8,0.0,400000,7
231710050057,10,13,1,0,2183508,2,8,5,6,3,485000,3,5,0.0,263000,6
231710050072,10,6,1,12831132,0,5,8,8,6,1,300000,3,8,0.0,0,8
231710180068,8,9,1,6275150,0,4,8,8,7,4,500000,2,8,900000.0,272000,7
231710190150,8,5,1,5858400,0,4,8,8,1,4,0,3,8,0.0,240000,6
231710050365,10,14,1,17000000,0,6,8,8,6,6,450000,4,8,2800000.0,130000,8
231710050586,10,5,5,5000000,5000000,6,8,8,7,4,450000,2,8,1500000.0,500000,8
231710050810,10,5,5,4558100,3909700,3,8,8,4,3,0,2,8,1308500.0,385900,7
231710050870,10,14,1,4000000,0,5,8,3,1,4,430000,5,5,0.0,300000,6
231710050922,10,5,5,7000000,4000000,5,8,8,4,7,0,2,8,2800000.0,220000,8
231710190829,8,1,5,0,5000000,4,8,6,1,6,0,2,6,1400000.0,0,6
231710210014,8,6,10,14356761,5000000,5,8,8,4,3,75000,3,8,1697000.0,255500,8
231710051288,10,5,5,3000000,3000000,4,8,8,5,6,0,2,8,1900000.0,200000,8
231710210019,8,9,1,3000000,0,3,8,5,3,4,350000,2,5,0.0,400000,5
231710210135,8,10,1,2000000,0,4,8,2,7,1,275,2,1,0.0,0,4
231710051351,10,5,14,5000000,0,5,8,5,4,3,100000,2,6,0.0,200000,7
231710220149,8,7,1,1500000,0,4,8,1,5,3,150000,2,2,0.0,200000,4
231710051432,10,5,5,8000000,8000000,7,8,8,8,3,200000,3,8,3000000.0,25000,8
231710060116,10,5,14,6294500,25000000,7,8,8,7,7,550000,4,8,2000000.0,200000,8
231710260002,8,11,1,3500000,0,5,8,3,4,4,0,1,3,4500000.0,300000,5
231710060178,10,11,1,3840000,0,6,8,2,1,3,300000,3,2,0.0,0,4
231710260116,8,1,6,0,1500000,5,8,1,5,1,435000,3,1,0.0,0,3
231710060471,10,12,1,4299952,0,3,8,8,5,3,450000,4,8,0.0,215000,7
231710060524,10,9,1,7000000,0,5,8,7,5,6,550000,3,8,1500000.0,200000,8
231810080043,8,5,1,4799000,0,4,8,6,4,4,70000,3,6,0.0,352500,5
231810150168,8,11,1,3500000,0,4,8,4,2,4,65000,3,8,0.0,200000,5
231710060632,10,5,5,5183000,4483000,5,8,8,6,4,1000000,2,8,0.0,500000,8
231810170254,8,5,14,5256700,2100000,4,8,8,4,5,350000,3,8,0.0,571500,7
231710060661,10,9,1,5000000,0,5,8,5,8,3,450000,3,5,0.0,193000,7
231910110265,8,11,1,2739000,0,4,8,3,4,4,354000,4,3,0.0,395000,5
233230230347,8,1,14,0,800000,3,3,1,2,3,0,2,1,0.0,200000,2
231710060722,10,11,1,1500000,0,4,8,1,5,3,280000,3,1,0.0,150000,5
231710060738,10,14,1,3115051,0,4,8,3,5,4,450000,3,5,0.0,650000,6
231710061425,10,11,5,3000000,4766800,5,8,8,5,3,0,2,8,1990000.0,210000,7
231710061468,10,12,1,3000000,0,4,8,3,8,3,450000,3,5,0.0,200000,7
231710070152,10,5,14,4300000,10949380,4,8,8,7,6,925000,4,8,2800000.0,300000,8
231710070329,10,11,1,2000000,0,4,8,2,1,1,500000,3,3,0.0,0,5
231710070373,10,5,5,12000000,16000000,4,8,8,8,8,550000,4,8,7000000.0,500000,8
233240200513,8,7,1,3000000,0,4,8,3,5,3,150000,2,3,0.0,300000,5
233410060555,8,11,1,2000000,0,6,8,1,1,3,0,2,1,0.0,0,2
231210060809,8,9,9,3000000,2000000,6,8,4,5,3,545000,2,4,0.0,200000,7
231210080438,8,11,1,3518683,0,7,8,2,1,4,0,1,2,0.0,200000,2
231210111476,8,3,7,2000000,100000,3,8,3,1,3,30,2,3,0.0,250000,2
231210121042,8,3,7,3000000,2000000,4,8,6,4,3,26000,2,6,2800000.0,300000,7
231210151230,8,12,1,4088000,0,5,8,4,5,3,90000,3,4,0.0,0,5
231210190868,8,9,1,2700000,0,4,8,3,4,3,150000,2,3,0.0,230000,4
231210191407,8,6,1,10922337,0,4,8,8,5,3,700000,4,8,0.0,73000,8
231210200442,8,6,1,14334533,0,3,8,8,8,3,250000,3,8,0.0,219000,8
231220050364,8,3,1,2300000,0,4,8,2,2,3,50000,1,2,0.0,0,2
231310170549,8,14,14,4000000,0,4,8,5,4,3,1500000,3,5,0.0,200000,8
231331100001,8,9,9,4000000,1000000,5,8,5,4,4,120000,4,5,0.0,26000,6
231331110189,8,6,14,15000000,5000000,5,8,8,8,6,830000,5,8,1900000.0,0,8
